[1] [title]
[27] [8th International Workshop on Feedback Computing, San Jose |Q16553| , CA, USA |Q30| , June 25, 2013]
[28] [Proceedings of the Joint Meeting of The Fourth Workshop on Model-Based Development of Computrer-Based Systems and The Third International Workshop on Model-based Methodologies for Pervasive and Embedded Software, MBD/MOMPES 2006, Potsdam |Q1711| , Germany |Q183| , March 30, 2006, Proceedings]
[29] [17th International Conference on E-health Networking, Application & Services, HealthCom 2015, Boston |Q100| , MA, USA |Q30| , October 14-17, 2015]
[30] [17th International Conference on Electronics, Communications and Computers, CONIELECOMP 2007, Cholula, Puebla |Q7258412| , Mexico |Q96| , February 26-28, 2007]
[31] [TrustED'13, Proceedings of the 2013 ACM Workshop on Trustworthy Embedded Devices, Co-located with CCS 2013, November 4, 2013, Berlin |Q64| , Germany |Q183| ]
[32] [Proceedings of The 9th Asian Conference on Machine Learning, ACML 2017, Seoul |Q8684| , Korea |Q884| , November 15-17, 2017.]
[33] [Computer Vision - ACCV 2014 Workshops - Singapore, Singapore |Q334| , November 1-2, 2014, Revised Selected Papers, Part I]
[34] [Novel Methods and Technologies for Enterprise Information Systems, ERP Future 2013 Conference, Vienna |Q1741| , Austria |Q40| , November 2013, Revised Papers]
[35] [Formal Description Techniques, VI, Proceedings of the IFIP TC6/WG6.1 Sixth International Conference on Formal Description Techniques - FORTE '93, Boston |Q100| , MA, USA |Q30| , 26-29 October 1993]
[36] [18th Conference on Local Computer Networks, September 19-22, 1993, Minneapolis |Q36091| , Minnesota, USA |Q30| , Proceedings]
[37] [Universal Access in Human-Computer Interaction. Intelligent and Ubiquitous Interaction Environments, 5th International Conference, UAHCI 2009, 8Held as Part of HCI International 2009, San Diego |Q16552| , CA, USA |Q30| , July 19-24, 2009. Proceedings, Part II]
[38] [Algorithms and Computation, 17th International Symposium, ISAAC 2006, Kolkata |Q1348| , India |Q668| , December 18-20, 2006, Proceedings]
[39] [International Conference on Computational Aspects of Social Networks, CASoN 2009, Fontainebleau |Q182872| , France |Q142| , 24-27 June 2009]
[40] [Proceedings of the International Conference on Artificial Intelligence, IC-AI '99, June 28 - July 1, 1999, Las Vegas |Q23768| , Nevada, USA |Q30| , Volume 2]
[41] [2000 International Conference on Parallel Computing in Electrical Engineering (PARELEC 2000), 27-30 August 2000, Quebec, Canada |Q16| ]
[42] [Model Checking and Artificial Intelligence - 6th International Workshop, MoChArt 2010, Atlanta |Q23556| , GA, USA |Q30| , July 11, 2010, Revised Selected and Invited Papers]
[43] [34th IEEE Symposium on Reliable Distributed Systems Workshop, SRDS 2015 Workshop, Montreal |Q340| , QC, Canada |Q16| , September 28 - October 1, 2015]
[44] [Programming Languages - 19th Brazilian Symposium SBLP 2015, Belo Horizonte |Q42800| , Brazil |Q155| , September 24-25, 2015, Proceedings]
[45] [20th IEEE Symposium on Computer Arithmetic, ARITH 2011, Tübingen |Q3806| , Germany |Q183| , 25-27 July 2011]
[46] [Proceedings of the ACM SIGPLAN Workshop on Haskell, Haskell 2006, Portland |Q6106| , Oregon, USA |Q30| , September 17, 2006]
[47] [Proceedings of the Alvey Vision Conference, AVC 1987, Cambridge |Q350| , UK |Q145| , September, 1987]
[48] [Component-Base Modeling and Simulation, 18.-23. January 2004]
[49] [Proceedings of the 12th Workshop on OCL and Textual Modelling, Innsbruck |Q1735| , Austria |Q40| , September 30, 2012]
[50] [Proceedings of the 2009 Workshop on Graph-based Methods for Natural Language Processing, August 7, 2009, Singapore |Q334| ]
[51] [Computer and Information Sciences - ISCIS 2005, 20th International Symposium, Istanbul |Q406| , Turkey |Q43| , October 26-28, 2005, Proceedings]
[52] [SIGSIM Principles of Advanced Discrete Simulation, SIGSIM-PADS '14, Denver |Q16554| , CO, USA |Q30| , May 18-21, 2014]
[53] [Proceedings of the 9th ACM International on Systems and Storage Conference, SYSTOR 2016, Haifa |Q41621| , Israel |Q801| , June 6-8, 2016]
[54] [Algorithmic Game Theory, Second International Symposium, SAGT 2009, Paphos, Cyprus |Q229| , October 18-20, 2009. Proceedings]
[55] [Computer Network Security, 5th International Conference on Mathematical Methods, Models and Architectures for Computer Network Security, MMM-ACNS 2010, St. Petersburg, Russia |Q159| , September 8-10, 2010. Proceedings]
[56] [Mensch & Computer 2013: Interaktive Vielfalt, Interdisziplinäre Fachtagung, 8.-11. September 2013, Bremen |Q1209| , Germany |Q183| ]
[57] [Future Generation Information Technology - 4th International Conference, FGIT 2012, Gangneug, Korea |Q884| , December 16-19, 2012. Proceedings]
[58] [Proceedings of IEEE Advances in Digital Libraries 2000 (ADL 2000), Washington |Q61| , DC, USA |Q30| , May 22-24, 2000]
[59] [Learning and Intelligent Optimization, Second International Conference, LION 2007, Trento |Q3376| , Italy |Q38| , December 8-12, 2007. Selected Papers]
[60] [Proceedings of the 2nd international workshop on Socially-aware multimedia, SAM@ACM Multimedia 2013, Barcelona |Q1492| , Spain |Q29| , October 21, 2013]
[61] [VAST12: The 13th International Symposium on Virtual Reality, Archaeology and Intelligent Cultural Heritage, Brighton |Q131491| , UK |Q145| , 2012. Proceedings]
[62] [Distributed Verification and Grid Computing, 10.08. - 14.08.2008]
[63] [Proceedings of the 2009 International Conference on Internet Computing, ICOMP 2009, July 13-16, 2009, Las Vegas Nevada, USA |Q30| ]
[64] [ASST '90, 7. Aachener Symposium für Signaltheorie: Modellgestützte Signalverarbeitung, Aachen |Q1017|(Germany|Q183|) , 12.-14. September 1990, Proceedings]
[65] [Web Science 2013 (co-located with ECRC), WebSci '13, Paris |Q90| , France |Q142| , May 2-4, 2013]
[66] [Privacy in Location-Based Applications, Research Issues and Emerging Trends [This book was partially born out of the First International Workshop on Privacy in Location-Based Applications (PiLBA 2008) held in Malaga, Spain |Q29| , in October 2008, in conjunction with the 13th European Symposium on Research in Computer Security].]
[67] [30th International Computer Measurement Group Conference, December 5-10, 2004, Las Vegas |Q23768| , Nevada, USA |Q30| , Proceedings]
[68] [Connectomics in NeuroImaging - First International Workshop, CNI 2017, Held in Conjunction with MICCAI 2017, Quebec City |Q2145| , QC, Canada |Q16| , September 14, 2017, Proceedings]
[69] [Progress in Gestural Interaction, Proceedings of Gesture Workshop '96, March 19th 1996, University of York, UK |Q145| ]
[70] [Conference on Object-Oriented Programming Systems, Languages, and Applications (OOPSLA'91), Sixth Annual Conference, Phoenix |Q16556| , Arizona, USA |Q30| , October 6-11, 1991, Proceedings.]
[71] [Digital Libraries: Achievements, Challenges and Opportunities, 9th International Conference on Asian Digital Libraries, ICADL 2006, Kyoto |Q34600| , Japan |Q17| , November 27-30, 2006, Proceedings]
[72] [2015 IEEE Symposium on Security and Privacy Workshops, SPW 2015, San Jose |Q16553| , CA, USA |Q30| , May 21-22, 2015]
[73] [Mustererkennung 1999, 21. DAGM-Symposium, Bonn |Q586|(Germany|Q183|) , 15.-17. September 1999, Proceedings]
[74] [Proceedings of the 14th International Workshop on Satisfiability Modulo Theories affiliated with the International Joint Conference on Automated Reasoning, SMT@IJCAR 2016, Coimbra |Q45412| , Portugal |Q45| , July 1-2, 2016.]
[75] [Proceedings of the First Workshop on Computational Accountability and Responsibility in Multiagent Systems co-located with 20th International Conference on Principles and Practice of Multi-Agent Systems, CARe-MAS@PRIMA 2017, Nice |Q33959| , France |Q142| , October 31st, 2017.]
[76] [Joint SIGDAT Conference on Empirical Methods in Natural Language Processing and Very Large Corpora, EMNLP 1999, College Park |Q668676| , MD, USA |Q30| , June 21-22, 1999]
[77] [Proceedings of the 2017 Workshop on Moving Target Defense, MTD@CCS 2017, Dallas |Q16557| , TX, USA |Q30| , October 30, 2017]
[78] [5th International Conference on BioMedical Engineering and Informatics, BMEI 2012, Chongqing |Q11725| , China |Q148| , October 16-18, 2012]
[79] [IEEE International Conference on Web Services, ICWS 2011, Washington |Q61| , DC, USA |Q30| , July 4-9, 2011]
[80] [Sensor Systems and Software - 5th International Conference, S-CUBE 2014, Coventry |Q6225| , UK |Q145| , October 6-7, 2014, Revised Selected Papers]
[81] [Workshop Proceedings of the 9th International Conference on Intelligent Environments, Athens |Q1524| , Greece |Q41| , July 16-17, 2013]
[82] [2016 IEEE International Conferences on Big Data and Cloud Computing (BDCloud), Social Computing and Networking (SocialCom), Sustainable Computing and Communications (SustainCom), BDCloud-SocialCom-SustainCom 2016, Atlanta |Q23556| , GA, USA |Q30| , October 8-10, 2016]
[83] [Proceedings of the 4th ACM International Conference on Systems for Energy-Efficient Built Environments, BuildSys 2017, Delft |Q690| , The Netherlands |Q55| , November 08-09, 2017]
[84] [Combinatorial Algorithms, 20th International Workshop, IWOCA 2009, Hradec nad Moravicí |Q668190| , Czech Republic |Q213| , June 28-July 2, 2009, Revised Selected Papers]
[85] [7th International Conference on Performance Evaluation Methodologies and Tools, ValueTools '13, Torino |Q495| , Italy |Q38| , December 10-12, 2013]
[86] [Advances in Switching Networks, Proceedings of a DIMACS Workshop,Princeton, New Jersey, USA |Q30| , July 7-9, 1997]
[87] [CCS '93, Proceedings of the 1st ACM Conference on Computer and Communications Security, Fairfax |Q501785| , Virginia, USA |Q30| , November 3-5, 1993.]
[88] [Computational Science and Its Applications - ICCSA 2006, International Conference, Glasgow |Q4093| , UK |Q145| , May 8-11, 2006, Proceedings, Part III]
[89] [Incompleteness and Uncertainty in Information Systems, Proceedings of the SOFTEKS Workshop on Incompleteness and Uncertainty in Information Systems, Concordia University, Montreal |Q340| , Canada |Q16| , 8-9 October 1993]
[90] [Practice and Theory of Automated Timetabling II, Second International Conference, PATAT'97, Toronto |Q172| , Canada |Q16| , August 20-22, 1997, Selected Papers]
[91] [2013 5th International Conference on Intelligent Networking and Collaborative Systems, Xi'an city, Shaanxi province, China |Q148| , September 9-11, 2013]
[92] [Proceedings of the 5th International Conference on Ubiquitous Information Management and Communication, ICUIMC 2011, Seoul |Q8684| , Republic of Korea |Q884| , February 21 - 23, 2011]
[93] [Advances in Cryptology - CRYPTO 2011 - 31st Annual Cryptology Conference, Santa Barbara |Q159288| , CA, USA |Q30| , August 14-18, 2011. Proceedings]
[94] [Geometric Modeling, 29.05. - 03.06.2005]
[95] [Proceedings of the Eighth International i*Workshop, iStar 2015, in conjunction with the 23rd International Requirements Engineering Conference (RE 2015), Ottawa |Q1930| , Canada |Q16| , August 24-25, 2015.]
[96] [14th International Conference on Control, Automation, Robotics and Vision, ICARCV 2016, Phuket |Q844430| , Thailand |Q869| , November 13-15, 2016]
[97] [Advances in Hardware Design and Verification, IFIP WG 10.5 International Conference on Correct Hardware Design and Verification Methods, 16-18 October 1997, Montreal |Q340| , Quebec, Canada |Q16| ]
[98] [Machine Learning: ECML 2004, 15th European Conference on Machine Learning, Pisa |Q13375| , Italy |Q38| , September 20-24, 2004, Proceedings]
[99] [Proceedings of the Fifth Smart Card Research and Advanced Application Conference, CARDIS '02, November 21-22, 2002, San Jose |Q16553| , CA, USA |Q30| ]
[100] [19th International Conference of the Chilean Computer Science Society (SCCC '99), 11-13 November 1999, Talca, Chile |Q298| ]
[101] [Proceedings of the 2006 international workshop on Software quality, WoSQ@ICSE 2006, Shanghai |Q8686| , China |Q148| , May 21, 2006]
[102] [2014 International Conference on Compilers, Architecture and Synthesis for Embedded Systems, CASES 2014, Uttar Pradesh, India |Q668| , October 12-17, 2014]
[103] [Semantics of Specification Languages (SoSL), Proceedings of the International Workshop on Semantics of Specification Languages, Utrecht |Q803| , The Netherlands |Q55| , 25-27 October 1993]
[104] [IEEE 12th International Symposium on Parallel and Distributed Computing, ISPDC 2013, Bucharest |Q19660| , Romania |Q218| , June 27-30, 2013]
[105] [Gene Regulations and Metabolism - Postgenomic Computational Approaches]
[106] [2014 IEEE Conference on Control Applications, CCA 2014, Juan Les Antibes, France |Q142| , October 8-10, 2014]
[107] [Principles and Practice of Constraint Programming - CP'95, First International Conference, CP'95, Cassis |Q243002| , France |Q142| , September 19-22, 1995, Proceedings]
[108] [VLSI-SoC: Advanced Research for Systems on Chip - 19th IFIP WG 10.5/IEEE International Conference on Very Large Scale Integration, VLSI-SoC 2011, Hong Kong |Q8646| , China |Q148| , October 3-5, 2011, Revised Selected Papers]
[109] [The Internet of the Future, 15th Open European Summer School and IFIP TC6.6 Workshop, EUNICE 2009, Barcelona |Q1492| , Spain |Q29| , September 7-9, 2009. Proceedings]
[110] [Proceedings of the 1st Workshop on Data Management for Sensor Networks, in conjunction with VLDB, DMSN 2004, Toronto |Q172| , Canada |Q16| , August 30, 2004]
[111] [23rd IEEE International Symposium on Parallel and Distributed Processing, IPDPS 2009, Rome |Q220| , Italy |Q38| , May 23-29, 2009]
[112] [Computer Vision - ECCV 2008, 10th European Conference on Computer Vision, Marseille |Q23482| , France |Q142| , October 12-18, 2008, Proceedings, Part IV]
[113] [OpenMP Shared Memory Parallel Programming, International Workshop on OpenMP Applications and Tools, WOMPAT 2001, West Lafayette |Q166481| , IN, USA |Q30| , July 30-31, 2001 Proceedings]
[114] [The 9th International Symposium on Chinese Spoken Language Processing, Singapore |Q334| , September 12-14, 2014]
[115] [Unifying the Applications and Foundations of Biomedical and Health Informatics [ICIMTH 2016, Athens |Q1524| , Greece |Q41| , July 2016].]
[116] [Ubiquitous Intelligence and Computing, 4th International Conference, UIC 2007, Hong Kong |Q8646| , China |Q148| , July 11-13, 2007, Proceedings]
[117] [Functional and Constraint Logic Programming - 19th International Workshop, WFLP 2010, Madrid |Q2807| , Spain |Q29| , January 17, 2010. Revised Selected Papers]
[118] [MoMM'2003 - The First International Conference Advances in Mobile Multimedia, 15-17 September 2003, Jakarta |Q3630| , Indonesia |Q252| ]
[119] [Proceedings of the 22nd ACM Symposium on Computational Geometry, Sedona |Q80041| , Arizona, USA |Q30| , June 5-7, 2006]
[120] [VIII Brazilian Symposium on Games and Digital Entertainment, SBGAMES 2009, Rio de Janeiro |Q8678| , Brazil |Q155| , October 8-10, 2009]
[121] [Proceedings of the 2010 International Conference on Internet Computing, ICOMP 2010, July 12-15, 2010, Las Vegas Nevada, USA |Q30| ]
[122] [2015 IEEE Applied Imagery Pattern Recognition Workshop, AIPR 2015, Washington |Q61| , DC, USA |Q30| , October 13-15, 2015]
[123] [11th International Conference on Semantics, Knowledge and Grids, SKG 2015, Beijing |Q956| , China |Q148| , August 19-21, 2015]
[124] [The Nineteenth Annual International Conference of Computer Documentation: Communicating in the New Millennium, SIGDOC 2001, Santa Fe |Q38555| , New Mexico, USA |Q30| , October 21-24, 2001]
[125] [MobIS 2010: Modellierung betrieblicher Informationssysteme – Modellgestütztes Management, 15.-17. September 2010 in Dresden, Germany |Q183| ]
[126] [Dagstuhl '97, Scientific Visualization, Dagstuhl, Germany |Q183| , 9-13 June 1997]
[127] [2014 IEEE International Parallel & Distributed Processing Symposium Workshops, Phoenix |Q16556| , AZ, USA |Q30| , May 19-23, 2014]
[128] [Network and Operating System Support for Digital Audio and Video, 11th International Workshop, NOSSDAV 2001, Port Jefferson |Q2104746| , NY, USA |Q30| , June 25-26, 2001, Proceedings]
[129] [Software Architecture - 10th European Conference, ECSA 2016, Copenhagen |Q1748| , Denmark |Q35| , November 28 - December 2, 2016, Proceedings]
[130] [Fourth International Conference on Configurable Distributed Systems, 1998, Proceedings, Annapolis |Q28271| , MA, USA |Q30| , 6 May, 1998]
[131] [Proceedings 12th ACM Conference on Electronic Commerce (EC-2011), San Jose |Q16553| , CA, USA |Q30| , June 5-9, 2011]
[132] [Proceedings of the 2007 ACM workshop on Formal methods in security engineering, FMSE 2007, Fairfax |Q501785| , VA, USA |Q30| , November 2, 2007]
[133] [Applied Algebra, Algorithms and Error-Correcting Codes, 2nd International Conference, AAECC-2, Toulouse |Q7880| , France |Q142| , October 1-5, 1984, Proceedings]
[134] [Proceedings First Workshop on Causal Reasoning for Embedded and safety-critical Systems Technologies, CREST@ETAPS 2016, Eindhoven |Q9832| , The Netherlands |Q55| , 8th April 2016.]
[135] [Sublinear Algorithms, 17.08. - 22.08.2008]
[136] [Knowledge Representation for Agents and Multi-Agent Systems, First International Workshop, KRAMAS 2008, Sydney |Q3130| , Australia |Q408| , September 17, 2008, Revised Selected Papers]
[137] [Agent and Multi-Agent Systems: Technologies and Applications, Third KES International Symposium, KES-AMSTA 2009, Uppsala |Q25286| , Sweden |Q34| , June 3-5, 2009. Proceedings]
[138] [ARRAY'14: Proceedings of the 2014 ACM SIGPLAN International Workshop on Libraries, Languages, and Compilers for Array Programming, Edinburgh |Q23436| , United Kingdom |Q145| , June 12-13, 2014]
[139] [Proceedings of the 22nd ACM/IEEE conference on Design automation, DAC 1985, Las Vegas |Q23768| , Nevada, USA |Q30| , 1985.]
[140] [3rd International Workshop on Policies for Distributed Systems and Networks (POLICY 2002), 5-7 June 2002, Monterey |Q487315| , CA, USA |Q30| ]
[141] [DeLFI 2011: Die 9. e-Learning Fachtagung Informatik - Poster, Workshops, Kurzbeiträge, Technische Universität Dresden, Germany |Q183| , 5.-8. September 2011]
[142] [Progress in Cryptology - AFRICACRYPT 2017 - 9th International Conference on Cryptology in Africa, Dakar |Q3718| , Senegal |Q1041| , May 24-26, 2017, Proceedings]
[143] [Case-Based Reasoning Research and Development - 21st International Conference, ICCBR 2013, Saratoga Springs |Q1144357| , NY, USA |Q30| , July 8-11, 2013. Proceedings]
[144] [STAIRS 2012 - Proceedings of the Sixth Starting AI Researchers' Symposium, Montpellier |Q6441| , France |Q142| , 27-28 August 2012]
[145] [Proceedings of the 20th ACM SIGPLAN International Conference on Functional Programming, ICFP 2015, Vancouver |Q24639| , BC, Canada |Q16| , September 1-3, 2015]
[146] [IEEE International Conference on Robotics and Automation, ICRA 2012, 14-18 May, 2012, St. Paul |Q952972| , Minnesota, USA |Q30| ]
[147] [Proceedings of the International Workshop on Algorithms & Theories for the Analysis of Event Data, ATAED 2015, Satellite event of the conferences: 36th International Conference on Application and Theory of Petri Nets and Concurrency Petri Nets 2015 and 15th International Conference on Application of Concurrency to System Design ACSD 2015, Brussels |Q9005| , Belgium |Q31| , June 22-23, 2015.]
[148] [Verified Software: Theories, Tools, and Experiments - 7th International Conference, VSTTE 2015, San Francisco |Q62| , CA, USA |Q30| , July 18-19, 2015. Revised Selected Papers]
[149] [2013 IEEE/WIC/ACM International Conferences on Web Intelligence and Intelligent Agent Technology, Atlanta |Q23556| , Georgia |Q230| , USA |Q30| , 17-20 November 2013, Workshop Proceedings]
[150] [Proceedings of the Conference of the ACM Special Interest Group on Data Communication, SIGCOMM 2017, Los Angeles |Q65| , CA, USA |Q30| , August 21-25, 2017]
[151] [Advances in Databases and Information Systems, Proceedings of the Second International Workshop on Advances in Databases and Information Systems (ADBIS'95), Moscow |Q649|(Russia|Q159|) , 27-30 June 1995]
[152] [Proceedings of the 23th Winter Simulation Conference, Phoenix |Q16556| , Arizona, USA |Q30| , December 8-11, 1991]
[153] [Genetic Programming, 9th European Conference, EuroGP 2006, Budapest |Q1781| , Hungary |Q28| , April 10-12, 2006, Proceedings]
[154] [19th Annual BCS-IRSG Colloquium on IR Aberdeen, UK. 8th-9th April 1997]
[155] [23th French speaking Conference on Human-Computer Interaction, IHM'11, Sophia Antipolis, France - October 24 - 27, 2011]
[156] [Proceedings of the Conference Knowledge Construction in E-learning Context: CSCL, ODL, ICT and SNA in education (2008), Cesena |Q6662| , Italy |Q38| , September 1-2, 2008]
[157] [History of Computing. Learning from the Past - IFIP WG 9.7 International Conference, HC 2010, Held as Part of WCC 2010, Brisbane, Australia |Q408| , September 20-23, 2010. Proceedings]
[158] [Algorithms - ESA '96, Fourth Annual European Symposium, Barcelona |Q1492| , Spain |Q29| , September 25-27, 1996, Proceedings]
[159] [Proceedings of the 45th Design Automation Conference, DAC 2008, Anaheim |Q49247| , CA, USA |Q30| , June 8-13, 2008]
[160] [2015 IEEE Workshop on Automatic Speech Recognition and Understanding, ASRU 2015, Scottsdale |Q49221| , AZ, USA |Q30| , December 13-17, 2015]
[161] [2014 International Symposium on Integrated Circuits (ISIC), Singapore |Q334| , December 10-12, 2014]
[162] [IEEE 5th Latin American Symposium on Circuits and Systems, LASCAS 2014, Santiago |Q2887| , Chile |Q298| , February 25-28, 2014]
[163] [Proceedings of the 12th International Symposium on Modeling Analysis and Simulation of Wireless and Mobile Systems, MSWiM 2009, Tenerife, Canary Islands, Spain |Q29| , October 26-19, 2009]
[164] [BCS-HCI '13 Proceedings of the 27th International BCS Human Computer Interaction Conference, Brunel University, London |Q84| , UK |Q145| , 9-13 September 2013]
[165] [Proceedings of the Eighth International Conference on Quality Software, QSIC 2008, 12-13 August 2008, Oxford |Q34217| , UK |Q145| ]
[166] [2013 World Haptics Conference, WHC 2013, Daejeon |Q20921| , Korea (South) |Q884| , April 14-17, 2013]
[167] [First Chilean Conference on Human - Computer Interaction, ChileCHI '13, Temuco, Chile |Q298| , November 11-15, 2013]
[168] [11th IEEE International Symposium on Distributed Simulation and Real-Time Applications, DS-RT 2007, Chania |Q182299| , Greece |Q41| , 22-24 October 2007]
[169] [KONVENS 92, 1. Konferenz "Verarbeitung natürlicher Sprache", Nürnberg |Q2090| , Germany |Q183| , 7.-9. Oktober 1992]
[170] [Proceedings of The Second Text REtrieval Conference, TREC 1993, Gaithersburg |Q752719| , Maryland, USA |Q30| , August 31 - September 2, 1993]
[171] [Proceedings of the 12th Eurographics Symposium on Virtual Environments, EGVE 2006, Lisbon |Q597| , Portugal |Q45| , 2006.]
[172] [Intelligent Virtual Agents, 5th International Working Conference, IVA 2005, Kos, Greece |Q41| , September 12-14, 2005, Proceedings]
[173] [Innovations in Theoretical Computer Science, ITCS'14, Princeton |Q138518| , NJ, USA |Q30| , January 12-14, 2014]
[174] [Parallel Symbolic Computing: Languages, Systems, and Applications, US/Japan Workshop, Cambridge |Q49111| , MA, USA |Q30| , October 14-17, 1992, Proceedings]
[175] [Proceedings of the 3rd Workshop on Adaptive and Reflective Middleware, ARM 2003, Toronto |Q172| , Ontario, Canada |Q16| , October 19, 2004]
[176] [Proceedings of the 16th Annual Middleware Conference, Vancouver |Q24639| , BC, Canada |Q16| , December 07 - 11, 2015]
[177] [The IASTED International Conference on Communication Systems and Applications, Banff |Q58337| , Alberta, Canada |Q16| , July 19-21, 2005]
[178] [Data Warehousing and Knowledge Discovery - 16th International Conference, DaWaK 2014, Munich |Q1726| , Germany |Q183| , September 2-4, 2014. Proceedings]
[179] [Quality of Software Architectures, Second International Conference on Quality of Software Architectures, QoSA 2006, Västerås |Q25412| , Sweden |Q34| , June 27-29, 2006 Revised Papers]
[180] [Proceedings of the 2013 workshop on Student workhop, CoNEXT Student Workhop '13, Santa Barbara |Q159288| , California, USA |Q30| , December 9, 2013]
[181] [Proceedings of the 13th International Conference on Grammatical Inference, ICGI 2016, Delft |Q690| , The Netherlands |Q55| , October 5-7, 2016]
[182] [Proceedings of the 3rd ACM Workshop on Security and Artificial Intelligence, AISec 2010, Chicago |Q1297| , Illinois, USA |Q30| , October 8, 2010]
[183] [6th International Conference of Soft Computing and Pattern Recognition, SoCPaR 2014, Tunis |Q3572| , Tunisia |Q948| , August 11-14, 2014]
[184] [Data Integration in the Life Sciences, 7th International Conference, DILS 2010, Gothenburg |Q25287| , Sweden |Q34| , August 25-27, 2010. Proceedings]
[185] [CONCUR '96, Concurrency Theory, 7th International Conference, Pisa |Q13375| , Italy |Q38| , August 26-29, 1996, Proceedings]
[186] [Proceedings of the 4th FME Workshop on Formal Methods in Software Engineering, FormaliSE@ICSE 2016, Austin |Q16559| , Texas, USA |Q30| , May 15, 2016]
[187] [Proceedings of the 3rd International Universal Communication Symposium, IUCS 2009, Tokyo |Q1490| , Japan |Q17| , 3-4 December 2009]
[188] [Proceedings of the International Conference on Parallel Processing, ICPP '89, The Pennsylvania State University, University Park |Q979410| , PA, USA |Q30| , August 1989. Volume 1: Architecture.]
[189] [Cryptographic Hardware and Embedded Systems, First International Workshop, CHES'99, Worcester |Q49179| , MA, USA |Q30| , August 12-13, 1999, Proceedings]
